listing_name,amenities,rate,price,listing_link
"Holiday Inn Express & Suites Ottawa Downtown East, an IHG Hotel",Breakfast includedPool,"8.2/10Very good(1,219 reviews)",Price is CA $180 per nightCA $180per nightCA $212 totalIncludes taxes & fees,ca.hotels.com/ho1177609504/holiday-inn-express-suites-ottawa-downtown-east-an-ihg-hotel-ottawa-canada/?chkin=2023-05-15&chkout=2023-05-16&x_pwa=1&rfrr=HSR&pwa_ts=1682995069543&referrerUrl=aHR0cHM6Ly9jYS5ob3RlbHMuY29tL0hvdGVsLVNlYXJjaA%3D%3D&useRewards=false&rm1=a2&regionId=4025&destination=Ottawa%2C+Ontario%2C+Canada&destType=MARKET&neighborhoodId=6325463&latLong=45.42052%2C-75.69975&trackingData=AAAAAQAAAAEAAAAQYJrPC4j8mb-MDHpNPtLeZNk_anmtitsVt2BQ12a0IecPJAWjARSpEOR1wRgpNbhVwUMejE75jnfjDsb7SxjsxNCUKH1lygoSwu2Rj0KfJqQ_SH6ZfvajbddpmU7Wn0XC9YCjuXXkC0A8oCursDx32HMP1Y2NARFDKlcA7u_J4vUe0iu-XYD96_bOzy0zK8D2sBtVfNIRF-5B6dKHV785w_13Rbg6FQDL59jQtoc9_CE1Eax2UMMp2kfZ-ieDJN5By_O7ULw0a1APgcnAabuAM1a0JOJcXxbpdOg-7TR9jmMkM4Bk-IBxL4wDQBupofiLkwV8Q93spJ2z5lykbqk3zDHpvdtL7w9Qw8FGX6QJx1TI-YZMA0sa50wJ57ccFWoL_yIC8Q_xLTghOi89RxHyX-5Aoy-TDQaD7R4v217B4xi4NslN-35y6OCpyJurVWo6hpNgJaL1uNP_AALC2O83ObvtwtY2VqzxIz-fN4p_1-VrSavGOgMp_Pm4J_-3r2mzNj5TSm-p4ZWF5HpFdKcHhjk7BrjtuXtOqalae9FXYTt0GTSvfbgDDpu3mYJbrkx4_DkQHwJV7wjufQdf5KdvQaOe9CWmaFUXwdPa_Ubg_AjhOStpQt3oEZSZZkSr81KEvW9fAfOtuwr5zERwMpU5FrN42dPURbM7i-ijD9qnfz4XSB9Y7O7PjXnZW-HOAE5CsOJlhZTZtK04F-acR9N5Ok2CPuOPwPSz3CHCS-_xCsVzACEEuJr44MCHSI2s0nKmlEpC9yJ86_B5fOOdPRkHGtq4B0toO5aLKl11uGqCuVc63ddRol_uxjhsj-jSQFdj4_t4l2KSfY6GMzxV_HlwE5lw4md9_I75xzcVhD8GcjqL-BPk51uI4M9U0J9I2HYaOeQXR4kmgDWgw5vppZeAmms4GM_b3g509Nqpikvlg0qb_b0ULusKBSJFysviyOYjvIjgyO9Fj4mU2O-7lzgO1y58mQbvV9UI_oMjP1Jl9l06QHOBp4HA68vjGtzOogfT34CxTiqVEBXz6TcYDJsNMg39VxJ1mNgRccz8O1Iqqp-qfBNItYYeImwySCUI7bh9usJJBMgLyk1ui_yIVpDQhAX75oJ_suKSO8V4X__Pf3Tt0IF9Q4WVR4CEAqtiBq95MIyJ8q6WJT9wFn9MK7C3orD2im_70ZWg6CY5-fBDjzUvha13ta1vV5epglqN_GxTP1G7e-mI0GjbISFeG9uAUBol9sViGMLL97Z3eAWA0HbKut0NJxc731c0B7FrjJ1TTNSvQIev90xEWYrpTk-oUxYjfzxdQRLSEEW8JgUn1ROwxRqKrG_lBpxrHXZkqHvbmt0gQxd4Qp-MUZ2p05dj9z9IfacXw54Fz6xFqu_FP-7nFNBbTA2QwrnbgbtK8aKkL_zf1ZJDaB4FlGvl5ci203dAna7ffsdQe9lQg3HBk7hMToTgz9vPeaGNvtSQQJtpJsoisOaw4VmXQhCEZY3SIpc4OGzEgnTxI2xloV08D6yrxvN_UGcpsep0FWoidPl22KLmyQ6xN0NH7uVbHhwxYORpNgJJ_L8YnQDorVQ4yL3ao4JfKJmwFr2UOgCtdoTKR5fkXM0ywj8o98SFkWTk2wShfQx0a1amahkkitSR1gFFHL4FNmz93YVHpv0qlSLar1Rn4XaxZ9SsGp0GFlRkidQ2ur-uzSVGo3DXSWf2ds5G2I3Q2YUpd926pBhg-vapBZk0yir_L7Nq8iXCoSW7R-HdsF92OUEuLkjlqt23BaBE2R6rBVPDQL96ydzN3ljjqfXO8z1s87bgFiXmgS8zTSFOhHmTPnX_SDC31-Vc9vQTZJiDDAxAFAqBS40Gj6yoU-mi1qcO6EQfyBzmyKyI5lEzUNs6ACcqvNLnZCeRcOTPw4ibIEd4oW1TZmQJwTEBzI_FTZFh7jZz1ThS2J8ROnuMJhxuzrlEZXljYEDkjvcM-czVc9ghtCalzJKundRbfwZnzQz9QDYi-YSEL8S3r6blQakVG1fRdSFTEL6_SrqZKf65_w2y1J-dG5tcooRxAsKzs95ABaF9xfmqmn0pGqX7Kbi3eq5BAQITOgCYAE8zGWGxht4QEkr5PYcWSD3vfMATJCto3lhAlE96TiD7eS6VjYixnSqFWJrX33qFKfgHEBZluX8DUjVy5Y9Z1srn9fUWfXkNDdme8GrIWycHliUT5iKbCthY2JdCliYdMJlMbQKTN8R8Oj0930_AjE9E9027sPT0VeCa7hTK_AGsa9D2PDRyzqsaaJ_I_sRRCUAZVS7vw-RII4SVGqV1MCzJWUMg99JTIY5GMbc6ttbhVsD8CG64dICJ8OpL_CNkN8EiHVvTVbZPkD8mANrawJ9zETZVV86iL9Ie5VFHYneVwcW3YGduMs78exZnxygQuclhBEzB_vWG0HDMJihkYxxdBwrwbydH7HgirwHcE8F-rSUzMMy5agmSvyLOb3G5MUqnAmxc4wqGCJBj7DJgnM2Lp7-BmLDFGsmmc82vyFPYgdqL3AVOfV7CZpyGz6eWLbw1fdibjWKdogd1ewc2XA0Zk90Zug-cuTr09j5q0HAUW1f-jYpdhmgTiqfqJsVJ9cuI9SZCr4eGGeDeSvAaSnvP&rank=1&testVersionOverride=Buttercup%2C45803.0.0%2C44204.0.0%2C44203.0.0%2C43549.0.0%2C43550.0.0%2C31936.102311.0%2C33775.98848.1%2C38414.114301.0%2C39483.0.0%2C38427.115718.1%2C42444.0.0%2C42589.0.0%2C42876.124673.0%2C42973.0.0%2C42974.0.0%2C42975.0.0%2C42976.0.0%2C42802.125960.1%2C33739.99567.0%2C37898.109354.1%2C37930.0.0%2C37949.0.0%2C37354.0.0%2C43435.128144.0%2C44700.0.0%2C44704.134887.1&slots=&position=1&beaconIssued=&sort=RECOMMENDED&top_dp=180&top_cur=CAD&userIntent=&selectedRoomType=213618216&selectedRatePlan=388226571&expediaPropertyId=36769047
Microtel Inn & Suites by Wyndham Kanata Ottawa West,Breakfast included,8.6/10Excellent(176 reviews),Price is CA $152 per nightCA $152per nightCA $179 totalIncludes taxes & fees,ca.hotels.com/ho2321835040/microtel-inn-suites-by-wyndham-kanata-kanata-canada/?chkin=2023-05-15&chkout=2023-05-16&x_pwa=1&rfrr=HSR&pwa_ts=1682995069543&referrerUrl=aHR0cHM6Ly9jYS5ob3RlbHMuY29tL0hvdGVsLVNlYXJjaA%3D%3D&useRewards=false&rm1=a2&regionId=4025&destination=Ottawa%2C+Ontario%2C+Canada&destType=MARKET&neighborhoodId=553248635976396423&latLong=45.42052%2C-75.69975&trackingData=AAAAAQAAAAEAAAAQBrpDJ1-R8HW_PJ3VDhbg7aGJhTeuTYPDIYwr0_Qn_WaN0Ap-xj6-PukJFrrPMtx61p5Nyrkvd6NiWtpOr0fqZhS19nDH63O3tIYPmDBaGd40BTWshq1IlcctRQg9upjeuw3IfN0JRqYqXGvYrr5Ukw2nESJmOIAZOLKEXGv-8oJNxHtCvO1kvO-dan2AYsm7aOnUG2xUYZMXCO9UpERcezh4zw0Ylp9Q_kKvtU8Thnw7CGlLp2FECfKmbipnMGznIP88kyetoJudgcwui24mPNxwcOMvo6CjVtDN7byx4kF3bAOVE737xxUH__ZGy-7eqSjHFNqv6N9u9B07Ka1T0GrJ5xksZs4_miUtagVl7aPLKRBdp0jRUQ8Ij5IH4hsedwVwk5CtVK_oSwhNVxvu-FDGx7vXq4yDGHpKEIhXWkiiMoFZfbQg5ZLcoKdR2cLQ5jo9MbkgX5_bpQAhY3dRhmliVn7WiY2MGUrLg121Avz93zwR4fzNyn5dzX2d28NJHzQ-3aQPGVd_UdFj_o61rZ-1wjUHpIN4wyVjYqKvARROkKIXDnCsL8R8MLbcOrQd1UQKXK8b84pdfmWIRb7MAPaS_Ji9ToMBS7NsJxPp4Z6WTRHOmcijxafPaG4CbVSpPppU_E4uKFxs1zF1La2ysPfTC3muM5O66MjYbO6cOb7jtnWJKjz5lKPUVJRLzth9OSysaZc6bdTTAOHvB4TopX5I4Rfc34Uld79ce9TEZigPHkT4kngrxcf2e3Rn5MoAMWa6AbMUe0fbbWTK8H6F_hU8LDYKjPskIqGb-7BsJxmpwL0iSSNXMhHmq9hqjEs8qmBEhqvggrTXAqih54UIchtgvsS_G57OUgZoRN4tilUHXTS-2mvhdoB9L6WXa1E8ThqT5X0o3uynU7WN-SiYQqeU2yM-psfMF43OcV6t-DVC_m1iCBgjlX727-Fpe1Pt10zPT859SZU98Ld2lb9U54B698BHHdcIuMLpsNdBFI4tu8DRhAFrYK6cfjcT6v9DZV7ClAwsh43cbO73NbBnJz5areNB3-Ach_GvGvsJaPyRIkJSCz7hrZ2QQbPDbDUm9-WbLcwiJnDsvHY61fHxR4IC_x1ed4Q75r1qdBNThKNmfvXzInndIcQdF6qqyWD__Mh5H9qMM1JcVflbvPVSJIbROFupcaCg3MO0aXAJ0vtOVKPQVtabxqzlCqkeyU73M9OztSTz-2dRqHViWqQBRNWJtQOezTRJw4PHJ45IpoZU2vbWvmotMRCBvtbCJRI9GcOc522wz73w31_fqP8OzC7OKqi8iu56gjgswWwx0yDw4diJ9XZHCHao6kq6PVdkn9J-ABx15WTg104YVzl2Z5XYoQV513Tvl1e71FCylXos_bzm00oxBSpNhOE6WjfPoGy_-RFfuyhY3wXgB7FqCUr-a8dWl3CeLW5HfI7lZEwzrIDlcHl1GX3Df9bt-rUbGA7Q0JWBz_4C-2D7yytrGfp7CZjQHVdRbKf2iY4N4c__w888HOBBYZ5O8pmkBZKaeHVYu2bKsrxzOynCT35y63r_k4P4iSHvhWHPCTbvuxnb2hMR18qkVWY1ggKgTNbkqMenaYJNdfic6t6d7mRPF6S7DfD80jA1jLpcFGf5en6DrNDbVSoOjiTs2AG-P6rCYRhACnS2HhUgAEpW5pwcllv0YxhdnWcwSP1AxwTdm4LNOTxT6GJnA-ec_9UIADgQo9bpsImL9b2nH65mb_QblIzJtx_-0Q7uLLHcvOQTSGDXcoIqlQctwIcAQcKwWrwarwaQCPP8MA-8n2poo9yrdsaaNbrog3wk3rcLKmnLL0UwVVWxuVgA5jgRfW7zNrIxr047h6yqxfTPxtWJICNB1FZso-tcjwaTwmeodXvx9Wck_jMsFN3Tc-BcjKYoTHKWkbD3ov5-DHtlt85fGTNWwRQzPxsW98QrN7o7VwsnKfpYA2egElF-ey6egKGreqmcqKeyX6QVXX0FfVZlQnLkCPtVxP0hstwfG1Vj0-BfTg5jo7gfbd3TNebaw5gyoymF_iIeTKdb2e8-GBHTEU-GWX57ufFN9UYcCfKG_UTEKP4jCC1xRe68IzaNWlr0XKX2a6PhMNzp5mOmUUV29P0KLyry_pOt93t-4T466wGhdXbiw_PwqUiYgmEnQ85-CbaVL2JU7ITjQLkN3qfY_iGKsJOmMkYA6B-0DWgwjqkDS_C1nL-JLecEwj8GYq95EuClH4nF7JpFGJ5QV8iMMxmmOA7kvseDauhkA112P1i04RO6ynIjNqvIuKV8rZgDAaJLpQnHPmA8lIa7ls8hMyoOgQyLzpildZF8xaC4CgLZm8qTsiAOXWlrGquhlURalAIaHAwiwctkJtSUjhURysulcM94qpTxHE-TSelqP5X5XChULA5gFIFzNGhfY_K37CfwVefPmS6Y2bqfuYI4mmuJfrV3-J-IsLcY343G6-oEmCifpeKK0VkTYtmMQquTD_kxd_QhZzqcPW0p2WWo7jrYMwDDjut7OxMHDB-LYy8l8wOhfqKxGc-hdegbBcSJ5mTbEMdh9nea55ZWX6C0DOfadMJoaB37gjo4VtXOVov_aWC5KtbwXWcaHShqXOyk3vSu&rank=2&testVersionOverride=Buttercup%2C45803.0.0%2C44204.0.0%2C44203.0.0%2C43549.0.0%2C43550.0.0%2C31936.102311.0%2C33775.98848.1%2C38414.114301.0%2C39483.0.0%2C38427.115718.1%2C42444.0.0%2C42589.0.0%2C42876.124673.0%2C42973.0.0%2C42974.0.0%2C42975.0.0%2C42976.0.0%2C42802.125960.1%2C33739.99567.0%2C37898.109354.1%2C37930.0.0%2C37949.0.0%2C37354.0.0%2C43435.128144.0%2C44700.0.0%2C44704.134887.1&slots=&position=2&beaconIssued=&sort=RECOMMENDED&top_dp=152&top_cur=CAD&userIntent=&selectedRoomType=315767368&selectedRatePlan=384617918&expediaPropertyId=72526095
Lord Elgin Hotel,PoolHot tub,"8.6/10Excellent(1,031 reviews)","12% offPrice was CA $339, price is now CA $298 per nightCA $339CA $298per nightCA $351 totalIncludes taxes & fees",ca.hotels.com/ho111693/lord-elgin-hotel-ottawa-canada/?chkin=2023-05-15&chkout=2023-05-16&x_pwa=1&rfrr=HSR&pwa_ts=1682995069543&referrerUrl=aHR0cHM6Ly9jYS5ob3RlbHMuY29tL0hvdGVsLVNlYXJjaA%3D%3D&useRewards=false&rm1=a2&regionId=4025&destination=Ottawa%2C+Ontario%2C+Canada&destType=MARKET&neighborhoodId=553248635976398172&latLong=45.42052%2C-75.69975&sort=RECOMMENDED&top_dp=298&top_cur=CAD&userIntent=&selectedRoomType=25325&selectedRatePlan=220179021&expediaPropertyId=528265
Fairfield Inn & Suites by Marriott Ottawa Airport,Breakfast includedPoolHot tub,"9.4/10Exceptional(1,120 reviews)",Price is CA $169 per nightCA $169per nightCA $199 totalIncludes taxes & fees,ca.hotels.com/ho763070976/fairfield-inn-suites-by-marriott-ottawa-airport-ottawa-canada/?chkin=2023-05-15&chkout=2023-05-16&x_pwa=1&rfrr=HSR&pwa_ts=1682995069543&referrerUrl=aHR0cHM6Ly9jYS5ob3RlbHMuY29tL0hvdGVsLVNlYXJjaA%3D%3D&useRewards=false&rm1=a2&regionId=4025&destination=Ottawa%2C+Ontario%2C+Canada&destType=MARKET&neighborhoodId=6285000&latLong=45.42052%2C-75.69975&sort=RECOMMENDED&top_dp=169&top_cur=CAD&userIntent=&selectedRoomType=218431051&selectedRatePlan=276374226&expediaPropertyId=23814718
