listing_name,amenities,rate,price,listing_link
Welcominns Hotel Ottawa,Breakfast included,"7.8/10Good(1,024 reviews)",Price is CA $169 per nightCA $169per nightCA $199 totalIncludes taxes & feesSign in for extra savings,ca.hotels.comhttps://ca.hotels.com/user/signin?uurl=e3id%3Dredr%26rurl%3D%2FHotel-Search%3FregionId%3D4025%26destination%3DOttawa%252C%2BOntario%252C%2BCanada%26startDate%3D2023-05-15%26endDate%3D2023-05-16%26adults%3D2%26children%3D%26userIntent%3D%26sort%3DRECOMMENDED%26vip%3Dfalse%26selected%3D13711
Hyatt Place Ottawa West,Breakfast includedPool,9.0/10Wonderful(984 reviews),Price is CA $185 per nightCA $185per nightCA $217 totalIncludes taxes & fees,ca.hotels.com/ho1969301056/hyatt-place-ottawa-west-ottawa-canada/?chkin=2023-05-15&chkout=2023-05-16&x_pwa=1&rfrr=HSR&pwa_ts=1682995069543&referrerUrl=aHR0cHM6Ly9jYS5ob3RlbHMuY29tL0hvdGVsLVNlYXJjaA%3D%3D&useRewards=false&rm1=a2&regionId=4025&destination=Ottawa%2C+Ontario%2C+Canada&destType=MARKET&neighborhoodId=8987&latLong=45.42052%2C-75.69975&trackingData=AAAAAQAAAAEAAAAQPpwGkXyRO6PW4yhBMqYL8VNpMTjoxec5p9Ah1ameUWQy2zYZ9wMmLayXnsFT3jAMMZtk-1Ip4yzdEp83C1Wz-MaMy-OT_rb8HHlH4ACwJf-PFGcqo0b91BopxlYTyGIuUP6pEa_9R1D62uuZRFmUuwNHDtzaoOlP7VOTWWmikf7JB1R_xR2B7_d4Ya8YDDvUm8opPvgE5OtUj1PNBUAX1yqRxNB8SY6ZK_wWeqo7qHaTWVp8bHAZo1n69cki-O58ElbREdiW1wQSiFW656OYIXvXvlWFZ3dEBJyuj6UQATiVamutq-1OfKi2AEq6OnvVNJ8gFgxk7pPLixiNez8zkJ_SgDwXb077TaVQDbONShU8m_xnGtCnFQAq-8yDI3ld4AnFqdRfKaxUbwr0k49Acj1wfKrR2VLw1srs-S8i0dNzG5H7OS4inbCTajC4lxRRf8PolM3s0lShpqxVhmivR4B0ML9jiDVGhOTEBFQI7kphHv0afgoHW0xte6hNO9GADO12zCL9NZKuhmAXiP4YFvhpMy767tinUA6zW6N1-vfyYJSHF7SXV-XJd9HJ4k7kbRSiYIHUOHpDPswt0mFwnvTbw5G6oUiH7sD0S2IfNcVMnfEYecM5cSZmDGOE9DAZTUELQL0aeAu5AOYRY_qWHPVGtrxKOucdumpFLiI7Nla7Q2nQ-HRvC02g_Hk59nJEI4VAPhpylRRIfZALte67FnxZQI_o1C57ZsZlpThTEMYfdZhoIXMSTGPtFhJBXVHqbFviWDTmakv4JSJuYAa2RiXABeWoTwakvvaV_QbwDU5Z14mk4eNiZroskQNkBpSore-iX82tofuwjc6imNCiy0rIhZLHq5fwk0F_Zk_PSFsbKWWGqDH0u0sfHwnkstiFL0hxMu0NDPcf6Q8mC-Xuv3x_7mUnvss8BKDPAJ7oae9416Ysi-pBsRBjiHOJyJoV2m3yhZ0L4kA0zMFjbDeURoBbELLDn6VvZFMhY--gY53hLAf4Y6KLtida0P7Sk8mRQdDELJq2XlpD49bGPSikZhMwMEwpfS4AsfEkzFRz4jovWmJrewywwv6egU45pcZlXEPtr_bzZTSyQObNzDGVKVAatyDDU1f5ezrPdwFmwc5Ok1jbJ8SIzXpu75Iqao090iaAN3oxlh11vcd1cW9Iz0J7_w_TSMSG28SDUf3Pd-bP1469dFi6X9Kb6Rpcy-FIWCjPSNL0Z3Yq-Zxc60hgUt7WDQp8FuRy_7O4h0GFMLv76GlEt6EJUehmBH8WvoGiFt8KS-MKQ6TCvhEr_4qDLQ5F-3xu26LilQDxdhfyyv0f3zQVW2ddTZ0WIFAU5QPHo4UWcgysA58ycmeiagWSuBEYHMM8s05rgFwylgM6lHPkP1ABSUpyFXVN2fbC_puoCqo5FbTtfP0bVH8iwmjAc5VKZFWUYDU6TuMJ4es_mGhTVqA7iUiyt3rAaSBfhiw-krljRqV9AUo68VdAHFH5vkkQVpbTGEm_5-vs5VbHwsnb1iSRz3j29ZExV5hZ0RQyMubrwJQQgPcwVEo12KUMKX69MNXwI5NM7AMGGIdK2fdL2YqytIcYLSwi5UsCXgCmEvv2jyxqdyteeQkrqZQ3odh-h82dEJwnppOezIU4frv3v5Pjj8G2-zSbQpqW1mtXuQCsThIYpyY1Jp8XH0q9j-orbE1CBSvg3tCnKuCMSbjOHhoPtNWvk2b6FkiE6p9SoU_GOaGFp7BPVH0Q_bAfewcq6j8-1ZEjo-o6xZRedKYMLmgboy--6zZosB5qLcXeQLzLLHyHcxHhsTnVWYaHH74uaTaQ_4NWN7GVK-V10iApG5DQk2OO4S8KlocnD4mVfUxdoOXPFFWqVPWSmj9XnCpPm61DGV93Lu2xZlsA-D4zpC0MVpcnzMEWbuo989sx6sd3S_PxHG_Gkkxjo4EEjRm8OZglmHrQcDyN99o4Q2CChmYgHXfx-AafjolmUMkVOVZnzDdfaVjsfk8HW3VyAvC8tK9_VGsdte5zbbj-qymYEi3gSffJNf4AbbTUGLmKLvITZB-qlg0uTsfLqX9-QOBaE7tAQMF78tiOp-iNlXwoJrEZdmujKk66u0v-lkuXwAdyd4OXVJwXLTVAdenQSWyQU-ZfpWAiS4492xc5iV32oJx_sbzA8YirNwovkH8uW0wxMTZGdDu1Zdsu-k9W_0Umdl0ZAFr80cI49GIGxkneEJcb_UTvo03C1pVjUP_uThv5hzFC0BvyfckNNWLeZYnxHMRw4fhmdjHiS0S4QWSAE7LFKXSxGscq4o_zrCJT1vIFbl_wsEPU9TIJ2zfSfOrM7uJ0eTzsCakDYVkh7_e_T6kN-tBA3TcNAWY5mnysSEJCxcAWjhnNi4S6YoCXzSQU98r0M1pM_8uweNe9Plu-Xm8dHrAF04fe1uHY030s_BBhh3BwR_AkNX2E2bsttmkfHxYftlMgzFgqM5cwIbYQbAWQA6NqsF4itVKPrHWuj6Q7s6jzQTw7Gd3R_OD9L4VfbYa8A-YVi7GD7eG1W6CapZrfwovm4xOxWUODbnRIbnWfRF0ZoKy5x4LtwzkZX_fIYXcJ5HHi6sImsh2Gblw%3D&rank=3&testVersionOverride=Buttercup%2C45803.0.0%2C44204.0.0%2C44203.0.0%2C43549.0.0%2C43550.0.0%2C31936.102311.0%2C33775.98848.1%2C38414.114301.0%2C39483.0.0%2C38427.115718.1%2C42444.0.0%2C42589.0.0%2C42876.124673.0%2C42973.0.0%2C42974.0.0%2C42975.0.0%2C42976.0.0%2C42802.125960.1%2C33739.99567.0%2C37898.109354.1%2C37930.0.0%2C37949.0.0%2C37354.0.0%2C43435.128144.0%2C44700.0.0%2C44704.134887.1&slots=&position=6&beaconIssued=&sort=RECOMMENDED&top_dp=185&top_cur=CAD&userIntent=&selectedRoomType=226555614&selectedRatePlan=250439499&expediaPropertyId=61509408
Best Western Plus Ottawa City Centre,Pool,"8.6/10Excellent(1,011 reviews)",Price is CA $177 per nightCA $177per nightCA $209 totalIncludes taxes & fees,ca.hotels.com/ho470123/best-western-plus-ottawa-city-centre-ottawa-canada/?chkin=2023-05-15&chkout=2023-05-16&x_pwa=1&rfrr=HSR&pwa_ts=1682995069543&referrerUrl=aHR0cHM6Ly9jYS5ob3RlbHMuY29tL0hvdGVsLVNlYXJjaA%3D%3D&useRewards=false&rm1=a2&regionId=4025&destination=Ottawa%2C+Ontario%2C+Canada&destType=MARKET&neighborhoodId=553248635976397796&latLong=45.42052%2C-75.69975&trackingData=AAAAAQAAAAEAAAAQlFh_SCqrIJOrWiP5hlxckZoRRMgVwIUnzTwWhzjhDVQeBi9noeKZNBkk1e3UmR-VbK6NrxF6_xGjKqhpyhfq1yNfNORmId7VlUe17aT9fTJAyAIIi3yL0P5gQxw3YEqCZE6EtRZJNhibBOdI_XnC4c5D4CxWskHY374TVn5ZYiyF3zTO4xC5ifXaKjy-oOEdzJbEIk79-cAkF5PVd4gSM2lN0bqqZ-6hJGaBT_UXhqnWYjneO8TgirPmWDjrwCh9qfCsChzpY5tAuTFKQOONMnDdkUvUCK5TgWk7s9-Wxdlzp4Ai_aqVUJmQtb9mJKsfzPP0v1jCt5nAc_TrvpkNdxsqd_ktiipwcpiFN0f_Xihm_TP0q1djzmWnwN9z6IRn4uIxnjVBn-IwIvUsQU5QSy6ZQ6Pq-RYUooC9Sbo-Qio1eDsNX-IsjF8MmcVp_F7cipmq8gfOLxoNPxt_ayugAFpvIKc8DNWA8QKom9zn528Dpcz1cm1IAzPUedkBZ3g-4loXpnLGIDE_D0GN-P4LNglieExRagcENvaQzd6cUuxsjlR_4fWto11v9fZCq7jBl0hyBF5cKyQk87bLOfQWFW-krda-yqp7TmFth6F7NLxq1f3LYgdTFxQ_LcfkXb9QPY147yTb08-CWtR61hhHLlSLRDj5KQjH9bakmSKhGeeX7KRuY4DBgCSR2wp-hB0eCDvtOV5WXmNWEKLU_HpJgeh3l1i7J5F-pIwITBSWdD1Dxaqxh-72qsGqcFZDRKxDIctbCNj28F0H_ilDhK-bjHjUbl5lpc3u42deo9BLWx5vkdTIdNt4777pzxjq1npFytQstyuGXEeOepCNwZFilpuC46qj3UKz4cXHpimwP8zdIsor1JZ4O7lTNsAuVddvSFwm52tln6K-A-5AwO7F7-cJx-T_UuAeVI33Efl45Zyw4MhOcfrUEdN0zbDqCxcA_yLMSVxazkMUeKSbX95ptggFK_TtJdmTORHTIsCcJcgAkk5auArda8r2jwFv8rqR9rxtJ745ftkhHej7h1juYy1GPzHApgoXlQ_4NOTHGz0M82cmZ-xpOysOamlN2qlQTFhJBevUANScuAmjIa7zm8ToBtq_lMfdL_P1y8P0L1Iv7TWMN9VKLApkOGVUYDE-CUNokKSGncof_5iOPSH3yvMcvCD4vwGU81N9SCH6ZQ4Tj1Uy6dvjliRUwp-habJqPRLVL2dEF9CuBsgDQyXDskUUxWjOepEzYbvhJ8wpNFuL2V-Y5cm4kJ1Z-pE4rDMKA6ElGBWs8wrQCVzpo-jZXlOFca7KrZylQ_g_wEdhbTWyV9Y2ZSiq6Kc723PvFeBZrLJGe_l4lxQPZYopHjVLJyjGoQ7v662n9HkwK4o7T01iwtSsNh4I3c3tV4b8980Aeb0qcY6S9otADHr6T5ndqUY5PwWO5TNhmtPvXFgEGZt66YLxPI9uRouZ3lIIsctAKd7KbTu2Zqx7IxIGq1yWbkCRNjOQWn2w75fi2lvhW3ON8DcgywqqzzKxoHniTW-VotcRM27CWKVBsFHRNW9fT0cOR5u5vQqqD_dgoO6XdLSO3QKsZtroT_Gd4E3Sjvzxze3Y9MPde_tyO_ZPJs9xMHGZzicGeIvvRUjztbPi-QbEKHFoHg_bIJjwuihIxzGRzSNIKAdatcu00iLONdhrfjdBUC9PYM6V0Bz7JnMhndBG6XWPY9AF-YJx-4IVmS1pzHqcTtE4b-khCM69ULQTbE0Uf1eWHbv_n1PJnLvRaZNdjJHMCOk0lAbocUFmSsocz1jTUVALy8zRiFpWoESnB-FBeu4rJ6bKH7kC_pkcS2BgVi-aYar7fLtRKcJRFMqvAT_F-BOTy1FsYqdb0Qvv0LrqTr0-A5nS_jiDtd-9wXsxh1LDDVHRigAbX_-0yzxv3aCVCnlegPgOm3SY9t38X5KyYss8_l7kI-R6xumsDYVQv2hH0OCJQ4VAjc2-GDUOBQLDYs0ehSFzVcd8OTwr2EihS3Lp1gxhrnF7IOZjTxIRphy0ezeyjeuYWOYuSkciOenIXaYkILSHWijJn6AM1jqcEtESrkkcC1CoRAN6Nstien8UI1BYXN0yIP63FKcHlH9i6nb749irpYqvOSt51pqmB__gFrHinV8ynfQpHxIEYjF_UVbdwBMymnwADjFiHCbZeyhoxqIhn_8AObuzccgr3iIiyla9bYZTT3rozgF-QxwPThNDgbSfcbU8Zqb9B3UDIZKsgytuYh0MtoJ6KevgEsk0gxpRsufWOyMpUa42LwK10ROHg1NcG_DRVZiiGPn-1oi7o35Z_erhtUG93qkNwmKl1_rGebuL2vRASarwL2up8iQJtiEQ7M6v1sB1KotphyZpbpsvqWVoqNNWVSWqb3geo4tpCEgiAolXOeVKcL565jxiw7CegU59nBQ4dxcD2YzoioNLX6MucVY6dpxi2Knw-YtEAhw-xvPJcLvVUpwDejUju8HbNTX7JWiUTbNmCe35Tf55HXbiu36VrgZEEBkal2U-Lu9KcpBxMmmvY36FzwMfigyPXahiL_rV-qmp_pGpK1vkGtdEoEpFeaHw_AbB6DbMCJTSepmrguI%3D&rank=4&testVersionOverride=Buttercup%2C45803.0.0%2C44204.0.0%2C44203.0.0%2C43549.0.0%2C43550.0.0%2C31936.102311.0%2C33775.98848.1%2C38414.114301.0%2C39483.0.0%2C38427.115718.1%2C42444.0.0%2C42589.0.0%2C42876.124673.0%2C42973.0.0%2C42974.0.0%2C42975.0.0%2C42976.0.0%2C42802.125960.1%2C33739.99567.0%2C37898.109354.1%2C37930.0.0%2C37949.0.0%2C37354.0.0%2C43435.128144.0%2C44700.0.0%2C44704.134887.1&slots=&position=7&beaconIssued=&sort=RECOMMENDED&top_dp=177&top_cur=CAD&userIntent=&selectedRoomType=201739791&selectedRatePlan=208647800&expediaPropertyId=748
Hilton Garden Inn Ottawa Airport,PoolHot tub,"8.6/10Excellent(1,365 reviews)",Price is CA $149 per nightCA $149per nightCA $175 totalIncludes taxes & fees,ca.hotels.com/ho262713/hilton-garden-inn-ottawa-airport-ottawa-canada/?chkin=2023-05-15&chkout=2023-05-16&x_pwa=1&rfrr=HSR&pwa_ts=1682995069544&referrerUrl=aHR0cHM6Ly9jYS5ob3RlbHMuY29tL0hvdGVsLVNlYXJjaA%3D%3D&useRewards=false&rm1=a2&regionId=4025&destination=Ottawa%2C+Ontario%2C+Canada&destType=MARKET&neighborhoodId=6285000&latLong=45.42052%2C-75.69975&sort=RECOMMENDED&top_dp=149&top_cur=CAD&userIntent=&selectedRoomType=409048&selectedRatePlan=272100813&expediaPropertyId=1845021
Residence & Conference Centre - Ottawa West,Kitchen,"6.8/10(1,366 reviews)",Price is CA $125 per nightCA $125per nightCA $141 totalIncludes taxes & fees,ca.hotels.com/ho321214/residence-conference-centre-ottawa-west-ottawa-canada/?chkin=2023-05-15&chkout=2023-05-16&x_pwa=1&rfrr=HSR&pwa_ts=1682995069544&referrerUrl=aHR0cHM6Ly9jYS5ob3RlbHMuY29tL0hvdGVsLVNlYXJjaA%3D%3D&useRewards=false&rm1=a2&regionId=4025&destination=Ottawa%2C+Ontario%2C+Canada&destType=MARKET&neighborhoodId=8987&latLong=45.42052%2C-75.69975&sort=RECOMMENDED&top_dp=125&top_cur=CAD&userIntent=&selectedRoomType=378552&selectedRatePlan=1267984&expediaPropertyId=2729582
Le Germain Hotel Ottawa,None,9.2/10Wonderful(699 reviews),Price is CA $399 per nightCA $399per nightCA $469 totalIncludes taxes & fees,ca.hotels.com/ho719527136/le-germain-hotel-ottawa-ottawa-canada/?chkin=2023-05-15&chkout=2023-05-16&x_pwa=1&rfrr=HSR&pwa_ts=1682995069544&referrerUrl=aHR0cHM6Ly9jYS5ob3RlbHMuY29tL0hvdGVsLVNlYXJjaA%3D%3D&useRewards=false&rm1=a2&regionId=4025&destination=Ottawa%2C+Ontario%2C+Canada&destType=MARKET&neighborhoodId=553248635976398172&latLong=45.42052%2C-75.69975&sort=RECOMMENDED&top_dp=399&top_cur=CAD&userIntent=&selectedRoomType=219921604&selectedRatePlan=286071501&expediaPropertyId=22453973
